# Running Dinner Planner – robots.txt
User-agent: *
Allow: /
Allow: /en/
Allow: /es/
Allow: /de/

# Auth/account pages – not useful for indexing
Disallow: /forgot-password.html
Disallow: /reset-password.html
Disallow: /payment-success.html
Disallow: /profile.html
Disallow: /app
Disallow: /api/
Disallow: /admin/

# English equivalents
Disallow: /en/forgot-password.html
Disallow: /en/reset-password.html
Disallow: /en/payment-success.html
Disallow: /en/profile.html
Disallow: /en/app

# Spanish equivalents
Disallow: /es/forgot-password.html
Disallow: /es/reset-password.html
Disallow: /es/payment-success.html
Disallow: /es/profile.html
Disallow: /es/app

# German equivalents
Disallow: /de/forgot-password.html
Disallow: /de/reset-password.html
Disallow: /de/payment-success.html
Disallow: /de/profile.html
Disallow: /de/app

# Demo (interactieve sandbox – geen indexeerbare content)
Disallow: /demo
Disallow: /en/demo
Disallow: /es/demo
Disallow: /de/demo

Sitemap: https://runningdinner.app/sitemap.xml
